API/UWI,Operator Alias,Well/Lease Name,Well Number,Entity Type,County/Parish,Reservoir,Production Type,Producing Status,Drill Type,First Prod Date,Last Prod Date,Cum Gas,Cum Oil,Cum BOE,Cum Water,Cum MMCFGE,Cum BCFGE,Daily Gas,Daily Oil,First Month Oil,First Month Gas,First Month Water,First 6 Oil,First 6 Gas,First 6 BOE,First 6 Water,First 12 Oil,First 12 Gas,First 12 BOE,First 12 MMCFGE,First 12 Water,First 24 Oil,First 24 Gas,First 24 BOE,First 24 MMCFGE,First 24 Water,First 60 Oil,First 60 Gas,First 60 BOE,First 60 Water,First 60 MMCFGE,Prac IP Oil Daily,Prac IP Gas Daily,Prac IP CFGED,Prac IP BOE,Latest Oil,Latest Gas,Latest Water,Prior 12 Oil,Prior 12 Gas,Prior 12 Water,Last Test Date,Last Flow Pressure,Last WHSIP,2nd Month GOR,Latest GOR,Cum GOR,Last 12 Yield,2nd Month Yield,Latest Yield,Peak Gas,Peak Gas Month No.,Peak Oil,Peak Oil Month No.,Peak BOE,Peak BOE Month No.,Peak MMCFGE,Peak MMCFGE Month No.,Upper Perforation,Lower Perforation,Gas Gravity,Oil Gravity,Completion Date,Well Count,Max Active Wells,Months Produced,Gas Gatherer,Oil Gatherer,Lease Number,Spud Date,Measured Depth (TD),True Vertical Depth,Perforated Interval Length,Field,State,District,Basin,Country,Section,Township,Range,Abstract,Block,Survey,OCS Area,PGC Area,EUR Primary Product,EUR Calc Date,BE Oil EUR,BE Oil EUR NORM 10kft,BE Oil Delta EUR,BE Oil Delta EUR Percent,BE Gas EUR,BE Oil GAS NORM 10kft,BE Gas Delta EUR,BE Gas Delta EUR Percent,BE B-Factor,BE Initial Rate,BE Final Rate,BE End Date,BE Initial Decline,BE Oil RRR,BE Gas RRR,Full Oil EUR,Full Gas EUR,Full B-Factor,Full Final Rate,Full End Date,Full Initial Decline,Full Oil RRR,Full Gas RRR,Surface Latitude (WGS84),Surface Longitude (WGS84),Reported Operator,Last 12 Oil,Last 12 Gas,Last 12 Water,Entity ID
42461400600000,PIONEER NATURAL RESOURCES COMPANY,XBC GIDDINGS ESTATE K,23H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,8/1/2015,10/1/2017,250159,157174,198867,125186,1193,1,288,110,725,646,811,70953,74347,83344,75045,105052,122857,125528,753,96001,148534,222019,185537,1113,120667,null,null,null,null,null,725,662,5012633,835,2648,9776,1385,79217,111246,60607,2/1/2017,null,null,910,2641.492,1590,378.574,1094.9,270.9,19867,2,21752,2,25063,null,150,null,9372,16034,null,40,3/25/1979,1,1,27,TARGA MIDSTREAM SERVICES LLC,"PLAINS MARKETING, L.P.",19149,5/19/2015,16253,null,6662,SPRABERRY,TX,07C,PERMIAN BASIN,USA,3,0,0,544,,THROCKMORTON CSL,(N/A),P-440,OIL,10/27/2017,447927,672361.15,10698,2.45,940620,1411918.34,60224,6.84,1.31,715,3,11/10/2064,0.797859,296137,0,447927,940620,1.31,3.48,11/10/2064,0.797859,296137,0,31.4476244,-102.0073264,"PIONEER NATURAL RES. USA, INC.",39193,103528,21240,107374820
42461401320000,"PARSLEY ENERGY OPERATIONS, LLC",COUNCIL-MORGAN 27,4404H,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,8/1/2015,10/1/2017,285302,156276,203826,330352,1223,1,282,106,6317,5376,13354,71000,84888,85148,150088,105064,146758,129524,777,222095,149637,262680,193417,1161,316319,null,null,null,null,null,691,687,4832367,805,566,6116,1196,77777,146838,164412,9/4/2015,null,null,990,2634.173,1830,379.626,1005,92.5,20621,2,20725,2,24162,null,145,null,9667,14565,null,41.07,12/1/1978,1,1,27,TARGA PIPELINE MID-CONTINENT LLC,"MEDALLION OPERATING COMPANY, LLC",19143,7/3/2015,14706,null,4898,SPRABERRY,TX,07C,PERMIAN BASIN,USA,28,0,0,1488,B,"CCSD&RGNG RR CO/PRESTON, S R",(N/A),P-440,OIL,10/27/2017,584565,1193476.93,7774,1.35,1404328,2867145.77,30739,2.24,2,146,5,12/5/2065,0.341529,431720,0,505075,1195714,1.49,4.37,11/10/2064,0.787233,352230,0,31.4257054,-101.9466158,"PARSLEY ENERGY OPERATIONS, LLC",37597,99037,79476,107374823
42461402270000,PIONEER NATURAL RESOURCES COMPANY,UNIVERSITY 3-67 PU,0,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,2/1/2016,10/1/2017,902997,410424,560924,737228,3366,3,1380,439,null,84,0,188226,244585,228990,358578,304479,534434,393551,2361,574551,null,null,null,null,null,null,null,null,null,null,1476,1373,10231097,1705,9882,37549,15174,255056,388115,485891,4/17/2017,null,null,930,3313.951,2200,301.755,1075,263.2,60552,6,45765,1,52861,2,317,2,8731,18663,null,41.63,2/26/1979,2,2,21,TARGA PL MID-CONT WESTTEX LLC,"PLAINS MARKETING, L.P.",19258,11/20/2015,18765,null,9932,SPRABERRY,TX,07C,PERMIAN BASIN,USA,7,0,0,U7,3,UL,(N/A),P-440,OIL,10/27/2017,992919,999717.08,1301,0.13,2656028,2674212.65,136753,5.43,0.85,1505,5,5/14/2065,0.696993,602540,0,992919,2656028,0.85,4.89,5/14/2065,0.696993,602540,0,31.2763571,-101.780138,"PIONEER NATURAL RES. USA, INC.",155368,514882,251337,107374920
42461398850000,CONCHO RESOURCES INC.,MARY A UNIT,32H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,8/1/2015,10/1/2017,467725,210427,288381,266707,1730,2,573,171,6869,8220,8972,48020,47389,55918,62719,128084,203806,162052,972,167293,198209,422504,268626,1612,252855,null,null,null,null,null,1,0,8800,1,3793,12031,4300,124875,238620,163102,4/10/2017,null,null,0,3363.465,2220,297.312,null,315.3,33581,11,18669,3,21865,null,131,null,9569,19931,null,40,8/9/2015,1,1,27,TARGA PL MID-CONT WESTTEX LLC,"ENLINK CRUDE MARKETING, LLC",19209,5/16/2015,20035,null,10362,SPRABERRY,TX,07C,PERMIAN BASIN,USA,64,0,0,599,C,"CCSD&RGNG RR CO/SELF, MRS L A",(N/A),P-440,OIL,10/27/2017,257459,248464.58,8543,3.43,619215,597582.51,38573,6.64,0.24,757,1,1/15/2024,0.674813,54894,0,257459,619215,0.24,0.98,1/15/2024,0.674813,54894,0,31.4047719,-102.0352522,COG OPERATING LLC,59970,201707,70192,107374931
42461401190000,CONCHO RESOURCES INC.,LAURAJEAN UNIT,0,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,12/1/2015,10/1/2017,1180350,446547,643272,450620,3860,4,1649,375,5802,1459,6293,214669,268991,259501,232837,331967,641678,438913,2633,360064,null,null,null,null,null,null,null,null,null,null,1877,1692,12952710,2159,8066,55043,6033,312967,565094,339456,4/6/2017,null,null,900,4605.899,2640,217.113,1109.5,146.5,81046,8,58182,2,66922,null,402,null,9302,19940,null,40,12/30/1990,2,2,23,TARGA PL MID-CONT WESTTEX LLC,"ENLINK CRUDE MARKETING, LLC",19261,7/25/2015,20024,0,10638,SPRABERRY,TX,07C,PERMIAN BASIN,USA,64,0,0,599,C,"CCSD&RGNG RR CO / SELF, MRS L A",(N/A),P-440,OIL,10/27/2017,1386986,1303803.35,167,0.01,4921078,4625942.85,198245,4.2,2,624,12,2/6/2066,0.60856,956604,0,852025,2769929,0.77,3.02,3/13/2065,0.774329,421643,0,31.4033354,-102.0403097,COG OPERATING LLC,133580,615256,111164,107374951
42461402390000,CONCHO RESOURCES INC.,KAREN UNIT,0,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,8/1/2016,10/1/2017,712209,388645,507346,495059,3044,3,1604,738,37001,31304,47132,241688,271383,286918,307864,353203,573020,448706,2692,449913,null,null,null,null,null,null,null,null,null,null,1975,1527,13379767,2230,11659,47199,14851,141441,116529,180169,9/12/2016,null,null,770,2409.67,1830,414.995,1293.5,247,56926,9,59263,2,66899,null,401,null,9403,19376,null,40,3/30/1979,1,1,15,TARGA PL MID-CONT WESTTEX LLC,"PLAINS MARKETING, L.P.",19374,3/15/2016,19475,0,9973,SPRABERRY,TX,07C,PERMIAN BASIN,USA,51,0,0,36,C,CCSD&RGNG RR CO,(N/A),P-440,OIL,10/27/2017,650095,651855.01,-129551,-16.62,1129146,1132202.95,-135715,-10.73,0.58,1947,1,9/29/2062,0.808277,284581,0,650095,1129146,0.58,1,9/29/2062,0.808277,284581,0,31.4358741,-102.030497,COG OPERATING LLC,247204,595680,314890,107374986
42461404070000,SUMMIT PETROLEUM LLC,DOROTHY B,04WB,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,2/1/2017,9/1/2017,146343,85502,109893,92921,659,1,605,353,23449,26546,25484,68941,107500,86858,74923,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,346,436,2514516,419,5982,16125,6501,null,null,null,2/24/2017,null,null,1260,1711.574,1710,584.258,795,371,33211,3,23449,1,27873,null,167,null,9088,20016,null,40,8/28/1979,1,1,8,"WTG GAS PROCESSING, L.P.","PLAINS MARKETING, L.P.",19541,11/17/2016,20150,null,10928,SPRABERRY,TX,07C,PERMIAN BASIN,USA,19,0,0,193,Y,GC&SF RR CO,(N/A),P-440,OIL,10/27/2017,741124,678188.14,null,null,1213627,1110566.43,null,null,2,770,8,5/15/2066,0.777503,661604,0,741124,1213627,2,7.74,5/15/2066,0.777503,661604,0,31.3503365,-102.064031,SUMMIT PETROLEUM LLC,85502,146343,92921,107375010
42461401950000,PIONEER NATURAL RESOURCES COMPANY,BROOK B-13B,2H,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,6/1/2016,10/1/2017,314417,225925,278328,227078,1670,2,651,439,41,817,51,89923,94907,105741,111095,174910,206953,209402,1256,186546,null,null,null,null,null,null,null,null,null,null,364,393,2578839,430,8900,20155,7071,71331,77597,88126,4/19/2017,null,null,1080,1531.884,1390,652.791,926.2,441.6,23448,15,21219,3,24944,null,150,null,9342,19245,null,41.63,9/27/1981,1,1,17,TARGA PL MID-CONT WESTTEX LLC,"PLAINS MARKETING, L.P.",19342,2/14/2016,19411,null,9903,SPRABERRY,TX,07C,PERMIAN BASIN,USA,14,0,0,607,B,"CCSD&RGNG RR CO / THORNTON, J W",(N/A),P-440,OIL,10/27/2017,361721,365264.06,-495,-0.14,483436,488171.26,23177,5.04,0,697,1,3/16/2025,0.529425,153610,0,361721,483436,0,0.96,3/16/2025,0.529425,153610,0,31.4004994,-101.8674156,"PIONEER NATURAL RES. USA, INC.",154594,236820,138952,107375026
42461404540000,CONCHO RESOURCES INC.,HASEL53 UNIT,5301AH,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,5/1/2017,10/1/2017,36861,62948,69092,105408,415,0,200,342,8026,6964,13440,62948,36861,69092,105408,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,439,250,2883167,481,8435,3869,14125,null,null,null,8/1/2017,null,null,570,585.579,590,1707.713,1752.6,2180.1,7989,3,13164,2,14416,null,86,null,10503,19466,null,40,1/23/1980,1,1,6,TARGA PL MID-CONT WESTTEX LLC,"ENLINK CRUDE MARKETING, LLC",19616,1/24/2017,19547,null,8963,SPRABERRY,TX,07C,PERMIAN BASIN,USA,8,0,0,1524,,"GC&SF RR CO / TAYLOR, W T",(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.3351323,-101.9452334,COG OPERATING LLC,62948,36861,105408,107375120
42383397330000,"BOLD OPERATING, LLC",BOLD SINCLAIR UNIT 8B,3HM,LEASE,REAGAN (TX),TREND AREA,OIL,ACTIVE,H,5/1/2017,10/1/2017,122347,77760,98151,166823,589,1,665,423,11804,8178,25324,77760,122347,98151,166823,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,653,537,4453233,742,9044,26026,19403,null,null,null,6/1/2017,null,null,820,1573.392,1570,635.569,1215.4,347.5,30875,3,19581,2,22266,null,134,null,8554,15786,null,40,4/22/1980,1,1,6,"LUCID ENERGY WESTEX, LLC","PLAINS MARKETING, L.P.",19638,1/22/2017,15840,null,7232,SPRABERRY,TX,07C,PERMIAN BASIN,USA,20,0,0,854,L,"STIDHAM, J W",(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.3794806,-101.5908697,"BOLD OPERATING, LLC",77760,122347,166823,107375365
42461404110000,SUMMIT PETROLEUM LLC,DOROTHY E,08LS,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,4/1/2017,9/1/2017,54968,56643,65804,295287,395,0,300,310,5826,4000,30372,56643,54968,65804,295287,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,331,254,2240839,373,22020,26216,114793,null,null,null,5/11/2017,null,null,770,970.429,970,1030.472,1304.4,839.9,26216,6,22020,6,26389,null,158,null,8786,19380,null,38,8/10/1979,1,1,6,"WTG GAS PROCESSING, L.P.","PLAINS MARKETING, L.P.",19542,12/4/2016,19532,null,10594,SPRABERRY,TX,07C,PERMIAN BASIN,USA,19,0,0,193,Y,GC&SF RR CO,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.3503666,-102.0639078,SUMMIT PETROLEUM LLC,56643,54968,295287,107383724
42461404460000,PIONEER NATURAL RESOURCES COMPANY,UNIVERSITY 3-310 PU,0,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,3/1/2017,10/1/2017,472081,492263,570943,1140450,3426,3,1927,2009,59,59,137,378574,350221,436944,877061,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2151,1450,14353567,2392,54886,59173,127157,null,null,null,5/20/2017,null,null,670,959.002,960,1042.751,1483,927.6,85223,3,94513,3,108717,null,652,null,9254,19190,null,41.93,9/16/1979,3,3,8,TARGA DELAWARE LLC,"PLAINS MARKETING, L.P.",19544,11/26/2016,19320,null,9936,SPRABERRY,TX,07C,PERMIAN BASIN,USA,10,0,0,,3,UNIVERSITY LANDS,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.2754761,-101.8289814,"PIONEER NATURAL RES. USA, INC.",492263,472081,1140450,107383743
42461404520000,APACHE CORPORATION,STONE 5202B (ALLOC),5H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,3/1/2017,10/1/2017,114735,61577,80700,150414,484,0,468,251,5772,4233,14099,52230,93751,67855,127582,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,570,758,4177567,696,4053,5783,9900,null,null,null,3/30/2017,null,null,1330,1863.277,1860,536.689,752.2,700.8,22733,2,17099,2,20888,null,125,null,8409,16182,null,40.05,8/31/1981,1,1,8,"NAVITAS MDSTR MIDLAND BASIN, LLC",TRAFIGURA TRADING LLC,19526,12/5/2016,16343,null,7773,SPRABERRY,TX,07C,PERMIAN BASIN,USA,52,0,0,1241,,"GC&SF RR CO/JOHNSON, J H",(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.1830525,-101.9038905,APACHE CORPORATION,61577,114735,150414,107387959
42461352550000,PIONEER NATURAL RESOURCES COMPANY,PEMBROOK 4,0,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,7/1/2015,10/1/2017,351029,262308,320813,304184,1925,2,363,210,9171,10767,12238,95195,95264,111072,127027,159530,181582,189794,1139,169636,240092,315009,292594,1756,264815,null,null,null,null,null,779,766,5439774,907,5354,10594,9488,123262,150561,102948,4/20/2017,null,null,980,1817.424,1340,550.229,1017.3,505.4,23739,2,24149,2,28106,null,169,null,8274,18942,null,41.08,4/1/1990,3,3,28,TARGA MIDSTREAM SERVICES LLC,"PLAINS MARKETING, L.P.",19059,2/14/2007,19081,null,10668,SPRABERRY,TX,07C,PERMIAN BASIN,USA,30,0,0,461723,D,D&W RR CO,(N/A),P-440,OIL,10/27/2017,883115,827816.84,23426,2.72,1409261,1321017.06,62322,4.63,1.32,793,8,10/11/2064,0.649093,631659,0,883115,1409261,1.32,7.63,10/11/2064,0.649093,631659,0,31.4277631,-101.8053241,"PIONEER NATURAL RES. USA, INC.",75563,137330,116525,107387967
